Frame,Bounce,Person1_X,Person1_Y,Person2_X,Person2_Y,Ball_Frame_X,Ball_Frame_Y
252,0,972.0,285.0,543.0,928.5,712.5,742.5
253,0,973.5,283.5,561.0,930.0,703.5,766.5
254,0,976.5,282.0,556.5,927.0,,
255,0,976.5,283.5,535.5,922.5,,
256,0,981.0,283.5,522.0,916.5,820.5,613.5
257,0,984.0,285.0,511.5,913.5,874.5,556.5
258,0,984.0,282.0,511.5,919.5,901.5,514.5
259,0,982.5,283.5,520.5,916.5,934.5,487.5
260,0,979.5,283.5,525.0,912.0,967.5,457.5
261,0,979.5,283.5,529.5,909.0,988.5,436.5
262,0,981.0,283.5,531.0,907.5,1015.5,412.5
263,0,985.5,283.5,532.5,906.0,1033.5,406.5
264,0,994.5,283.5,532.5,904.5,1057.5,394.5
265,0,1008.0,280.5,526.5,903.0,1075.5,388.5
266,0,1017.0,280.5,528.0,900.0,1090.5,382.5
267,0,1027.5,282.0,532.5,903.0,1108.5,379.5
268,0,1032.0,282.0,543.0,898.5,1123.5,376.5
269,0,1036.5,282.0,564.0,895.5,1135.5,379.5
270,1,1048.5,283.5,580.5,894.0,1150.5,382.5
271,0,1065.0,282.0,598.5,892.5,1156.5,373.5
272,0,1087.5,282.0,612.0,892.5,1165.5,346.5
273,0,1095.0,286.5,622.5,897.0,1174.5,328.5
274,0,1101.0,285.0,634.5,898.5,1180.5,313.5
275,0,1110.0,285.0,648.0,898.5,1189.5,295.5
276,0,1117.5,282.0,666.0,897.0,1195.5,283.5
277,0,1129.5,286.5,679.5,903.0,1204.5,274.5
278,0,1137.0,288.0,691.5,909.0,1207.5,265.5
279,0,1146.0,285.0,697.5,912.0,1210.5,256.5
280,0,1155.0,286.5,703.5,913.5,1222.5,250.5
281,0,1162.5,288.0,709.5,912.0,1228.5,247.5
282,0,1168.5,286.5,714.0,913.5,1228.5,241.5
283,0,1176.0,289.5,720.0,915.0,1240.5,244.5
284,0,1182.0,289.5,723.0,916.5,1228.5,241.5
285,0,1188.0,289.5,723.0,915.0,,
286,0,1188.0,291.0,723.0,916.5,,
287,0,1192.5,288.0,723.0,921.0,,
288,0,1195.5,291.0,714.0,921.0,,
289,0,1200.0,291.0,705.0,925.5,1168.5,250.5
290,0,1203.0,289.5,697.5,930.0,1135.5,244.5
291,0,1210.5,289.5,696.0,933.0,1117.5,247.5
292,0,1216.5,288.0,699.0,934.5,1090.5,247.5
293,0,1215.0,286.5,699.0,933.0,1072.5,262.5
294,0,1215.0,286.5,699.0,931.5,1051.5,274.5
295,0,1216.5,286.5,694.5,931.5,1027.5,286.5
296,0,1218.0,286.5,685.5,927.0,1003.5,301.5
297,0,1218.0,286.5,673.5,921.0,973.5,319.5
298,0,1221.0,288.0,664.5,919.5,952.5,337.5
299,0,1222.5,286.5,648.0,918.0,928.5,358.5
300,0,1227.0,289.5,643.5,916.5,889.5,385.5
301,0,1227.0,288.0,640.5,910.5,874.5,409.5
302,0,1221.0,288.0,634.5,928.5,844.5,442.5
303,0,1218.0,286.5,622.5,930.0,817.5,469.5
304,0,1210.5,286.5,610.5,939.0,784.5,493.5
305,0,1201.5,288.0,607.5,939.0,754.5,547.5
306,0,1194.0,285.0,606.0,934.5,727.5,580.5
307,0,1189.5,286.5,601.5,931.5,691.5,634.5
308,0,1182.0,288.0,595.5,934.5,661.5,679.5
309,0,1176.0,291.0,589.5,934.5,,
310,0,1168.5,289.5,585.0,931.5,,
311,0,1162.5,288.0,583.5,931.5,,
312,0,1152.0,289.5,580.5,933.0,,
313,0,1146.0,289.5,580.5,928.5,,
314,0,1144.5,289.5,579.0,927.0,496.5,802.5
315,0,1138.5,291.0,577.5,921.0,529.5,691.5
316,0,1131.0,289.5,585.0,930.0,556.5,643.5
317,0,1120.5,289.5,600.0,936.0,,
318,0,1110.0,289.5,612.0,925.5,601.5,535.5
319,0,1099.5,294.0,613.5,928.5,616.5,499.5
320,0,1092.0,294.0,609.0,928.5,634.5,460.5
321,0,1090.5,295.5,615.0,934.5,646.5,436.5
322,0,1089.0,295.5,624.0,934.5,661.5,412.5
323,0,1089.0,295.5,640.5,934.5,673.5,391.5
324,0,1086.0,297.0,646.5,931.5,682.5,379.5
325,0,1081.5,295.5,660.0,931.5,691.5,364.5
326,0,1060.5,294.0,670.5,931.5,700.5,355.5
327,0,1051.5,294.0,678.0,936.0,709.5,349.5
328,0,1038.0,291.0,681.0,937.5,715.5,343.5
329,0,1032.0,292.5,691.5,939.0,724.5,340.5
330,0,1026.0,292.5,697.5,937.5,727.5,337.5
331,0,1017.0,291.0,708.0,939.0,733.5,337.5
332,0,1003.5,295.5,718.5,934.5,742.5,343.5
333,0,988.5,294.0,733.5,934.5,748.5,343.5
334,0,973.5,294.0,748.5,928.5,754.5,346.5
335,1,957.0,294.0,765.0,921.0,757.5,352.5
336,0,945.0,291.0,774.0,939.0,760.5,334.5
337,0,933.0,292.5,792.0,933.0,766.5,313.5
338,0,922.5,292.5,810.0,939.0,769.5,295.5
339,0,910.5,292.5,832.5,945.0,775.5,283.5
340,0,904.5,295.5,844.5,945.0,775.5,271.5
341,0,900.0,292.5,855.0,943.5,781.5,259.5
342,0,897.0,291.0,862.5,945.0,784.5,250.5
343,0,889.5,291.0,868.5,946.5,790.5,241.5
344,0,882.0,295.5,879.0,942.0,790.5,235.5
345,0,874.5,292.5,889.5,939.0,796.5,229.5
346,0,859.5,292.5,900.0,942.0,802.5,223.5
347,0,853.5,292.5,915.0,945.0,808.5,229.5
348,0,840.0,291.0,928.5,946.5,,
349,0,831.0,292.5,942.0,954.0,,
350,0,819.0,295.5,951.0,963.0,,
351,0,811.5,294.0,958.5,970.5,883.5,274.5
352,0,808.5,294.0,961.5,969.0,904.5,292.5
353,0,807.0,294.0,957.0,970.5,925.5,310.5
354,0,804.0,294.0,961.5,975.0,943.5,328.5
355,0,802.5,294.0,972.0,972.0,970.5,358.5
356,0,802.5,294.0,993.0,967.5,988.5,379.5
357,0,802.5,294.0,1023.0,973.5,1009.5,406.5
358,0,805.5,294.0,1057.5,976.5,1039.5,445.5
359,0,804.0,292.5,1080.0,975.0,1060.5,475.5
360,0,805.5,292.5,1096.5,960.0,1093.5,523.5
361,0,810.0,294.0,1110.0,954.0,1114.5,556.5
362,0,817.5,294.0,1143.0,951.0,1141.5,601.5
363,0,825.0,294.0,1161.0,949.5,1177.5,661.5
364,1,829.5,292.5,1176.0,951.0,1198.5,685.5
365,0,837.0,294.0,1198.5,948.0,1222.5,685.5
366,0,844.5,295.5,1209.0,946.5,1246.5,691.5
367,0,846.0,292.5,1215.0,945.0,1273.5,697.5
368,0,844.5,294.0,1225.5,945.0,1300.5,706.5
369,0,844.5,294.0,1240.5,943.5,1327.5,718.5
370,0,847.5,295.5,1269.0,942.0,1354.5,736.5
371,0,850.5,294.0,1294.5,940.5,1384.5,754.5
372,0,853.5,291.0,1305.0,942.0,1414.5,775.5
373,0,859.5,289.5,1303.5,933.0,,
374,0,864.0,291.0,1326.0,936.0,1264.5,631.5
375,0,868.5,289.5,1354.5,936.0,1198.5,577.5
376,0,874.5,291.0,1377.0,931.5,1150.5,538.5
377,0,879.0,291.0,1390.5,930.0,,
378,0,882.0,289.5,1408.5,930.0,1063.5,469.5
379,0,883.5,288.0,1417.5,930.0,1033.5,448.5
380,0,885.0,288.0,1420.5,933.0,994.5,421.5
381,0,883.5,291.0,1423.5,933.0,964.5,412.5
382,0,882.0,288.0,1426.5,930.0,946.5,394.5
383,0,879.0,286.5,1426.5,931.5,919.5,388.5
384,0,867.0,288.0,1426.5,933.0,895.5,385.5
385,0,861.0,289.5,1423.5,933.0,880.5,379.5
386,0,850.5,289.5,1419.0,930.0,859.5,376.5
387,0,840.0,289.5,1411.5,927.0,844.5,376.5
388,1,834.0,289.5,1398.0,921.0,829.5,373.5
389,0,829.5,291.0,1372.5,924.0,817.5,364.5
390,0,831.0,291.0,1354.5,925.5,805.5,343.5
391,0,820.5,291.0,1342.5,927.0,793.5,325.5
392,0,817.5,294.0,1338.0,930.0,,
393,0,811.5,297.0,1330.5,933.0,766.5,295.5
394,0,807.0,297.0,1320.0,934.5,,
395,0,802.5,294.0,1314.0,939.0,757.5,277.5
396,0,799.5,294.0,1308.0,939.0,748.5,271.5
397,0,799.5,292.5,1293.0,940.5,742.5,265.5
398,0,795.0,294.0,1276.5,940.5,733.5,259.5
399,0,793.5,295.5,1266.0,940.5,727.5,259.5
400,0,792.0,295.5,1252.5,943.5,721.5,259.5
401,0,789.0,297.0,1236.0,948.0,715.5,259.5
402,0,784.5,298.5,1219.5,948.0,709.5,259.5
403,0,780.0,297.0,1201.5,955.5,706.5,262.5
404,0,780.0,300.0,1186.5,958.5,700.5,268.5
405,0,781.5,297.0,1174.5,961.5,694.5,274.5
406,0,780.0,297.0,1170.0,966.0,688.5,283.5
407,0,778.5,300.0,1167.0,966.0,685.5,292.5
408,0,775.5,297.0,1170.0,966.0,679.5,307.5
409,0,774.0,297.0,1155.0,963.0,676.5,319.5
410,0,771.0,298.5,1134.0,961.5,670.5,340.5
411,0,772.5,300.0,1101.0,960.0,664.5,361.5
412,0,774.0,300.0,1068.0,961.5,661.5,382.5
413,0,780.0,298.5,1054.5,964.5,655.5,415.5
414,0,787.5,298.5,1042.5,960.0,652.5,442.5
415,0,795.0,295.5,1020.0,958.5,652.5,481.5
416,0,804.0,295.5,993.0,958.5,646.5,511.5
417,0,807.0,297.0,958.5,958.5,640.5,547.5
418,0,811.5,300.0,930.0,963.0,637.5,586.5
419,0,820.5,298.5,913.5,970.5,634.5,634.5
420,0,828.0,298.5,892.5,973.5,634.5,688.5
421,1,841.5,300.0,871.5,969.0,625.5,724.5
422,0,846.0,298.5,850.5,966.0,622.5,718.5
423,0,853.5,301.5,831.0,972.0,619.5,712.5
424,0,862.5,303.0,804.0,970.5,616.5,712.5
425,0,867.0,304.5,784.5,964.5,616.5,712.5
426,0,870.0,303.0,774.0,967.5,613.5,715.5
427,0,874.5,300.0,753.0,963.0,610.5,721.5
428,0,883.5,301.5,744.0,961.5,604.5,727.5
429,0,895.5,301.5,732.0,958.5,607.5,739.5
430,0,906.0,301.5,718.5,952.5,604.5,751.5
431,0,916.5,300.0,705.0,954.0,,
432,0,924.0,295.5,712.5,949.5,658.5,700.5
433,0,931.5,295.5,708.0,945.0,712.5,643.5
434,0,940.5,298.5,720.0,951.0,745.5,607.5
435,0,951.0,303.0,726.0,954.0,784.5,568.5
436,0,966.0,306.0,721.5,957.0,814.5,535.5
437,0,976.5,307.5,729.0,954.0,847.5,505.5
438,0,985.5,309.0,724.5,954.0,871.5,484.5
439,0,993.0,309.0,705.0,949.5,901.5,457.5
440,0,994.5,310.5,688.5,946.5,925.5,436.5
441,0,994.5,309.0,676.5,957.0,946.5,415.5
442,0,997.5,309.0,666.0,948.0,970.5,403.5
443,0,1006.5,309.0,657.0,948.0,994.5,385.5
444,0,1021.5,307.5,648.0,949.5,1009.5,370.5
445,0,1035.0,307.5,640.5,957.0,1030.5,364.5
446,0,1045.5,307.5,636.0,952.5,1051.5,352.5
447,0,1053.0,307.5,637.5,952.5,1063.5,346.5
448,0,1059.0,307.5,634.5,952.5,1081.5,337.5
449,0,1069.5,309.0,634.5,949.5,,
450,0,1078.5,304.5,634.5,949.5,,
451,0,1093.5,312.0,634.5,948.0,,
452,0,1110.0,312.0,631.5,946.5,,
453,0,1116.0,313.5,631.5,945.0,,
454,0,1129.5,312.0,628.5,945.0,1171.5,313.5
455,0,1134.0,312.0,630.0,945.0,1177.5,316.5
456,0,1141.5,312.0,630.0,945.0,,
457,0,1158.0,310.5,627.0,946.5,,
458,0,1167.0,309.0,627.0,946.5,,
459,0,1177.5,312.0,628.5,948.0,,
460,0,1186.5,312.0,633.0,945.0,,
461,0,1194.0,312.0,639.0,943.5,1243.5,331.5
462,0,1203.0,312.0,646.5,940.5,1252.5,337.5
463,0,1210.5,310.5,651.0,940.5,1261.5,337.5
464,1,1221.0,312.0,660.0,939.0,1270.5,346.5
465,0,1228.5,315.0,669.0,937.5,1279.5,340.5
466,0,1236.0,313.5,679.5,939.0,1285.5,325.5
467,0,1243.5,312.0,685.5,936.0,1291.5,316.5
468,0,1248.0,310.5,691.5,931.5,1297.5,301.5
469,0,1254.0,313.5,694.5,933.0,1306.5,298.5
470,0,1261.5,312.0,700.5,936.0,1312.5,289.5
471,0,1267.5,313.5,711.0,939.0,1318.5,283.5
472,0,1275.0,313.5,715.5,939.0,1324.5,280.5
473,0,1282.5,315.0,714.0,939.0,1330.5,277.5
474,0,1285.5,313.5,717.0,939.0,1336.5,274.5
475,0,1291.5,313.5,721.5,939.0,1342.5,271.5
476,0,1296.0,315.0,724.5,937.5,1345.5,271.5
477,0,1300.5,313.5,736.5,939.0,1354.5,274.5
478,0,1302.0,313.5,748.5,937.5,1360.5,274.5
479,0,1309.5,313.5,756.0,937.5,1363.5,277.5
480,0,1314.0,312.0,766.5,937.5,1372.5,280.5
481,0,1318.5,312.0,777.0,933.0,1378.5,286.5
482,0,1324.5,310.5,786.0,942.0,1375.5,292.5
483,0,1330.5,310.5,792.0,940.5,1384.5,286.5
484,0,1335.0,310.5,801.0,940.5,1387.5,277.5
485,0,1336.5,312.0,808.5,945.0,1390.5,271.5
486,0,1336.5,312.0,814.5,945.0,1393.5,265.5
487,0,1339.5,310.5,820.5,934.5,1396.5,262.5
488,0,1342.5,313.5,825.0,949.5,1399.5,259.5
489,0,1345.5,313.5,829.5,952.5,1402.5,259.5
490,0,1350.0,312.0,832.5,951.0,1405.5,256.5
491,0,1354.5,310.5,835.5,951.0,1408.5,256.5
492,0,1357.5,309.0,841.5,951.0,1411.5,256.5
493,0,1360.5,310.5,844.5,951.0,1414.5,256.5
494,0,1363.5,310.5,853.5,949.5,1417.5,262.5
495,0,1366.5,310.5,868.5,948.0,1420.5,265.5
496,0,1369.5,309.0,880.5,952.5,1420.5,265.5
497,0,1371.0,309.0,889.5,955.5,1423.5,271.5
498,0,1372.5,309.0,897.0,952.5,1426.5,268.5
