Frame,KP1_X,KP1_Y,KP2_X,KP2_Y,KP3_X,KP3_Y,KP4_X,KP4_Y,KP5_X,KP5_Y,KP6_X,KP6_Y,KP7_X,KP7_Y,KP8_X,KP8_Y,KP9_X,KP9_Y,KP10_X,KP10_Y,KP11_X,KP11_Y,KP12_X,KP12_Y,KP13_X,KP13_Y,KP14_X,KP14_Y
0,404.2498474121094,206.88327026367188,875.3173217773438,206.398193359375,161.107421875,563.1790161132812,1119.364990234375,569.8521118164062,462.75665283203125,206.82302856445312,279.0,564.0,815.7297973632812,206.45956420898438,997.0,569.0,439.0,253.0,839.0,253.0,348.58465576171875,428.7448425292969,928.0107421875,431.0214538574219,637.8673095703125,253.0,636.0795288085938,429.8744201660156
1,403.8093566894531,207.15289306640625,874.4845581054688,207.15289306640625,156.22589111328125,565.0,1119.774169921875,565.0,462.80523681640625,207.15289306640625,277.0,565.0,815.4886474609375,207.15289306640625,999.0,565.0,439.0,253.0,839.0,253.0,347.8147277832031,428.6160888671875,929.0595092773438,428.6160888671875,638.7557983398438,253.0,638.082275390625,428.6160888671875
2,400.7216796875,206.6632537841797,878.4950561523438,209.33238220214844,154.62103271484375,565.0,1118.1932373046875,565.0,461.0,207.0,277.0,565.0,819.0,209.0,999.0,565.0,437.175537109375,253.35411071777344,842.42236328125,255.32418823242188,346.60089111328125,429.58087158203125,931.1531372070312,430.81396484375,640.1940307617188,254.341064453125,639.85693359375,430.1994934082031
3,400.9180603027344,206.6643524169922,878.6892700195312,209.33346557617188,155.7633056640625,564.6632080078125,1116.6484375,567.3323364257812,461.0,207.0,277.0,565.0,819.0,209.0,997.0,567.0,437.0882263183594,253.5239715576172,842.1892700195312,255.63905334472656,346.4190979003906,429.9345703125,929.9633178710938,432.1733703613281,639.7133178710938,254.5819091796875,638.5028686523438,431.05517578125
4,400.9180603027344,206.6643524169922,878.6892700195312,209.33346557617188,155.7633056640625,564.6632080078125,1116.6484375,567.3323364257812,461.0,207.0,277.0,565.0,819.0,209.0,997.0,567.0,437.0882263183594,253.5239715576172,842.1892700195312,255.63905334472656,346.4190979003906,429.9345703125,929.9633178710938,432.1733703613281,639.7133178710938,254.5819091796875,638.5028686523438,431.05517578125
5,402.0,210.0,876.093994140625,211.14239501953125,161.0,569.0,1115.276611328125,566.717041015625,461.7563781738281,210.1439971923828,281.96026611328125,568.7106323242188,817.0,211.0,997.0,567.0,438.42840576171875,256.6668701171875,840.452880859375,257.3846130371094,349.87127685546875,433.2760009765625,929.2164916992188,432.939208984375,639.73828125,257.0262756347656,640.3179321289062,433.1071472167969
6,402.0,210.0,876.093994140625,211.14239501953125,161.0,569.0,1115.276611328125,566.717041015625,461.7563781738281,210.1439971923828,281.96026611328125,568.7106323242188,817.0,211.0,997.0,567.0,438.42840576171875,256.6668701171875,840.452880859375,257.3846130371094,349.87127685546875,433.2760009765625,929.2164916992188,432.939208984375,639.73828125,257.0262756347656,640.3179321289062,433.1071472167969
7,403.53045654296875,206.66647338867188,874.4695434570312,206.66647338867188,159.05589294433594,566.9365234375,1118.944091796875,566.9365234375,462.5594177246094,206.66647338867188,279.3712463378906,566.9365234375,815.4405517578125,206.66647338867188,998.6287231445312,566.9365234375,439.0,253.0,839.0,253.0,349.0,430.0,929.0,430.0,638.7557983398438,253.0,638.6459350585938,430.0
8,403.53045654296875,206.66647338867188,874.4695434570312,206.66647338867188,159.05589294433594,566.9365234375,1118.944091796875,566.9365234375,462.5594177246094,206.66647338867188,279.3712463378906,566.9365234375,815.4405517578125,206.66647338867188,998.6287231445312,566.9365234375,439.0,253.0,839.0,253.0,349.0,430.0,929.0,430.0,638.7557983398438,253.0,638.6459350585938,430.0
9,403.58612060546875,208.66432189941406,876.0191040039062,211.33343505859375,155.74072265625,564.6631469726562,1116.626220703125,567.332275390625,463.0,209.0,277.0,565.0,817.0,211.0,997.0,567.0,439.0648193359375,254.8114471435547,840.2227172851562,256.9294128417969,347.6677551269531,429.743408203125,928.7369995117188,431.9909362792969,639.7234497070312,255.87086486816406,638.528564453125,430.8684387207031
10,403.53045654296875,206.66647338867188,874.4695434570312,206.66647338867188,159.05589294433594,566.9365234375,1118.944091796875,566.9365234375,462.5594177246094,206.66647338867188,279.3712463378906,566.9365234375,815.4405517578125,206.66647338867188,998.6287231445312,566.9365234375,439.0,253.0,839.0,253.0,349.0,430.0,929.0,430.0,638.7557983398438,253.0,638.6459350585938,430.0
11,403.58612060546875,208.66432189941406,876.0191040039062,211.33343505859375,155.74072265625,564.6631469726562,1116.626220703125,567.332275390625,463.0,209.0,277.0,565.0,817.0,211.0,997.0,567.0,439.0648193359375,254.8114471435547,840.2227172851562,256.9294128417969,347.6677551269531,429.743408203125,928.7369995117188,431.9909362792969,639.7234497070312,255.87086486816406,638.528564453125,430.8684387207031
12,403.0,210.0,876.4185791015625,211.14352416992188,153.0,564.0,1118.3248291015625,567.4312744140625,462.260986328125,210.1431427001953,273.6695251464844,564.4288940429688,817.0,211.0,997.0,567.0,438.0028381347656,255.7142333984375,840.1292114257812,256.74444580078125,345.343994140625,429.7820739746094,928.5405883789062,431.6025085449219,638.6908569335938,256.2283630371094,636.3135375976562,430.6903381347656
13,401.0,210.0,876.70703125,211.14352416992188,153.0,564.0,1118.32861328125,567.4312744140625,460.5462646484375,210.1431427001953,273.66668701171875,564.4288940429688,817.0,211.0,997.0,567.0,436.4070739746094,255.90614318847656,840.2265014648438,256.9368591308594,344.4782409667969,430.1845397949219,928.744873046875,432.0064697265625,637.9381713867188,256.4205322265625,635.9783325195312,431.0935363769531
14,401.0,210.0,878.9954223632812,211.14352416992188,153.0,564.0,1118.3323974609375,567.4312744140625,460.8315124511719,210.1431427001953,273.6638488769531,564.4288940429688,819.0,211.0,997.0,567.0,436.5539855957031,256.0975341796875,842.0643920898438,257.1287536621094,344.3735046386719,430.58404541015625,929.7037353515625,432.4075012207031,638.9271240234375,256.6121826171875,636.4010009765625,431.4937744140625
15,398.6214294433594,206.32537841796875,876.396484375,211.6636505126953,156.90118408203125,563.4898681640625,1115.1483154296875,567.49365234375,459.0,207.0,279.0,564.0,817.0,211.0,997.0,567.0,435.59521484375,253.4194793701172,840.5490112304688,257.5746765136719,346.8833312988281,429.36474609375,929.4151000976562,433.3320617675781,638.6292724609375,255.50279235839844,639.4581298828125,431.3573303222656
16,401.0,210.0,876.70703125,211.14352416992188,153.0,564.0,1118.32861328125,567.4312744140625,460.5462646484375,210.1431427001953,273.66668701171875,564.4288940429688,817.0,211.0,997.0,567.0,436.4070739746094,255.90614318847656,840.2265014648438,256.9368591308594,344.4782409667969,430.1845397949219,928.744873046875,432.0064697265625,637.9381713867188,256.4205322265625,635.9783325195312,431.0935363769531
17,402.9023742675781,203.9813995361328,875.349365234375,211.9889678955078,155.2368621826172,563.48291015625,1113.5699462890625,567.487060546875,463.0,205.0,279.0,564.0,817.0,211.0,997.0,567.0,439.36865234375,251.1068115234375,840.380859375,257.2421569824219,349.00567626953125,427.412841796875,929.0669555664062,432.6435852050781,641.0660400390625,254.1927032470703,641.6869506835938,430.0521240234375
18,403.9989013671875,206.93260192871094,875.0621337890625,206.6415557861328,160.2322998046875,563.5037841796875,1118.4595947265625,567.5075073242188,462.71893310546875,206.89633178710938,279.0,564.0,815.6915893554688,206.67823791503906,997.0,567.0,439.0,253.0,839.0,253.0,348.6390380859375,428.63909912109375,928.0662841796875,430.0050964355469,638.2210083007812,253.0,636.876708984375,429.318603515625
19,401.0,210.0,876.70703125,211.14352416992188,153.0,564.0,1118.32861328125,567.4312744140625,460.5462646484375,210.1431427001953,273.66668701171875,564.4288940429688,817.0,211.0,997.0,567.0,436.4070739746094,255.90614318847656,840.2265014648438,256.9368591308594,344.4782409667969,430.1845397949219,928.744873046875,432.0064697265625,637.9381713867188,256.4205322265625,635.9783325195312,431.0935363769531
20,402.0,210.0,876.5628051757812,211.14352416992188,153.0,564.0,1118.3267822265625,567.4312744140625,461.40362548828125,210.1431427001953,273.6680908203125,564.4288940429688,817.0,211.0,997.0,567.0,437.2047119140625,255.81021118164062,840.1778564453125,256.8406677246094,344.91046142578125,429.9836120605469,928.6428833007812,431.8047790527344,638.3143920898438,256.3244934082031,636.1456909179688,430.8922424316406
21,402.0,210.0,876.5628051757812,211.14352416992188,153.0,564.0,1118.3267822265625,567.4312744140625,461.40362548828125,210.1431427001953,273.6680908203125,564.4288940429688,817.0,211.0,997.0,567.0,437.2047119140625,255.81021118164062,840.1778564453125,256.8406677246094,344.91046142578125,429.9836120605469,928.6428833007812,431.8047790527344,638.3143920898438,256.3244934082031,636.1456909179688,430.8922424316406
22,402.0,210.0,876.3742065429688,211.14306640625,153.0,564.0,1117.546875,565.142822265625,461.5449523925781,210.1434783935547,274.25262451171875,564.1436767578125,817.0,211.0,997.0,565.0,437.4197998046875,255.7422637939453,840.2114868164062,256.6492614746094,345.36175537109375,429.7406921386719,928.71337890625,430.7030334472656,638.7100830078125,256.1955261230469,636.9757690429688,430.2217712402344
23,401.0,210.0,876.2333984375,211.14239501953125,163.0,567.0,1114.98876953125,564.717041015625,460.9026794433594,210.1439971923828,283.67462158203125,566.7106323242188,817.0,211.0,997.0,565.0,437.8119201660156,256.6004638671875,840.550537109375,257.3160705566406,350.41632080078125,432.432373046875,929.4183349609375,432.08935546875,639.4833984375,256.95880126953125,640.6965942382812,432.2604064941406
24,400.8597106933594,206.3242645263672,875.9676513671875,211.6625518798828,154.13478088378906,564.65869140625,1115.0684814453125,567.3279418945312,461.0,207.0,277.0,565.0,817.0,211.0,997.0,567.0,437.264404296875,253.18121337890625,840.3945922851562,257.2692565917969,346.78668212890625,429.2193603515625,929.095458984375,432.6999206542969,639.5459594726562,255.2324981689453,639.5939331054688,430.9695129394531
25,403.0,208.0,875.7623291015625,211.42581176757812,163.0,567.0,1114.2330322265625,567.0,462.7562561035156,208.43301391601562,284.2570495605469,567.0,817.0,211.0,997.0,567.0,439.6135559082031,254.92178344726562,840.4853515625,257.4488525390625,351.7135925292969,431.4941101074219,929.28369140625,433.0722351074219,640.6195678710938,256.18890380859375,641.8375244140625,432.2868347167969
26,407.0614013671875,209.7169189453125,875.2377319335938,206.82896423339844,159.06199645996094,564.6724243164062,1120.001953125,567.3416748046875,465.145751953125,209.35862731933594,277.0,565.0,815.9514770507812,207.19467163085938,997.0,567.0,441.0,255.0,839.0,253.0,348.6209716796875,429.618896484375,927.6860961914062,429.24957275390625,638.7666625976562,254.00619506835938,635.7034912109375,429.435791015625
27,403.0,210.0,878.8060302734375,208.85623168945312,163.0,567.0,1117.2860107421875,567.0,462.47235107421875,209.85704040527344,281.9435729980469,567.0,819.0,209.0,997.0,567.0,438.9020080566406,256.4866027832031,842.1915283203125,255.64361572265625,349.8257751464844,432.70758056640625,929.9679565429688,432.18280029296875,640.0272216796875,256.0661926269531,638.97705078125,432.4460144042969
28,404.11474609375,206.95697021484375,874.9832153320312,206.76416015625,157.45494079589844,564.6679077148438,1118.3416748046875,567.3370361328125,462.9194641113281,206.93289184570312,277.0,565.0,815.7470092773438,206.78842163085938,997.0,567.0,439.0,253.0,839.0,253.0,347.6484375,428.9363098144531,927.985595703125,429.84478759765625,638.4008178710938,253.0,636.7155151367188,429.3888244628906
29,404.11474609375,206.95697021484375,874.9832153320312,206.76416015625,157.45494079589844,564.6679077148438,1118.3416748046875,567.3370361328125,462.9194641113281,206.93289184570312,277.0,565.0,815.7470092773438,206.78842163085938,997.0,567.0,439.0,253.0,839.0,253.0,347.6484375,428.9363098144531,927.985595703125,429.84478759765625,638.4008178710938,253.0,636.7155151367188,429.3888244628906
30,402.6700439453125,210.1661834716797,879.1088256835938,208.83163452148438,158.1326904296875,564.6697998046875,1119.03564453125,567.3389892578125,462.0,210.0,277.0,565.0,819.0,209.0,997.0,567.0,437.9294738769531,256.1893615722656,842.0455322265625,255.34999084472656,346.736572265625,431.1811828613281,929.6644287109375,431.5722961425781,639.1018676757812,255.7715301513672,636.5151977539062,431.3756103515625
31,404.11474609375,206.95697021484375,874.9832153320312,206.76416015625,157.45494079589844,564.6679077148438,1118.3416748046875,567.3370361328125,462.9194641113281,206.93289184570312,277.0,565.0,815.7470092773438,206.78842163085938,997.0,567.0,439.0,253.0,839.0,253.0,347.6484375,428.9363098144531,927.985595703125,429.84478759765625,638.4008178710938,253.0,636.7155151367188,429.3888244628906
32,404.03448486328125,206.4355926513672,877.7437133789062,203.4593963623047,162.61843872070312,566.8732299804688,1121.8258056640625,570.5443725585938,462.7302551269531,206.0668182373047,280.07275390625,567.32275390625,817.680419921875,203.83676147460938,998.7640380859375,570.0733642578125,439.0,253.0,841.0,251.0,349.0,431.0,930.0,431.0,638.6316528320312,252.00680541992188,636.7997436523438,431.0
33,404.03448486328125,206.4355926513672,877.7437133789062,203.4593963623047,162.61843872070312,566.8732299804688,1121.8258056640625,570.5443725585938,462.7302551269531,206.0668182373047,280.07275390625,567.32275390625,817.680419921875,203.83676147460938,998.7640380859375,570.0733642578125,439.0,253.0,841.0,251.0,349.0,431.0,930.0,431.0,638.6316528320312,252.00680541992188,636.7997436523438,431.0
34,404.0,208.0,878.2824096679688,209.14285278320312,163.0,567.0,1115.753662109375,567.0,463.614013671875,208.14364624023438,283.09173583984375,567.0,819.0,209.0,997.0,567.0,440.1262512207031,254.83448791503906,842.2081909179688,255.6771697998047,351.1407165527344,431.7268981933594,930.0025634765625,432.2522888183594,641.1934814453125,255.25587463378906,640.7813720703125,431.9897766113281
35,407.313720703125,209.6597137451172,878.20361328125,204.06431579589844,160.61370849609375,564.6766967773438,1121.655029296875,567.3462524414062,465.351318359375,208.97007751464844,277.0,565.0,818.1813354492188,204.77752685546875,997.0,567.0,441.0,255.0,841.0,251.0,348.32318115234375,430.1817932128906,928.654541015625,428.55657958984375,639.1229248046875,253.01876831054688,634.6972045898438,429.37982177734375
36,403.91162109375,204.40708923339844,874.779052734375,206.72286987304688,156.73880004882812,564.3319091796875,1117.6182861328125,569.6701049804688,462.88873291015625,204.6971435546875,277.0,565.0,815.7161865234375,206.43238830566406,997.0,569.0,439.0,251.0,839.0,253.0,347.6930847167969,427.97760009765625,928.030517578125,431.0610046386719,638.6852416992188,251.99842834472656,637.3590087890625,429.5166320800781
37,407.7297668457031,208.66323852539062,877.4957885742188,211.33236694335938,154.5842742919922,565.0,1118.1575927734375,565.0,467.0,209.0,277.0,565.0,819.0,211.0,999.0,565.0,442.7597351074219,254.41860961914062,842.0833740234375,256.39727783203125,349.6301574707031,428.91400146484375,930.4439697265625,430.17315673828125,642.8157958984375,255.40989685058594,641.0322265625,429.5457458496094
38,400.85333251953125,209.15524291992188,875.96142578125,215.82810974121094,154.1083984375,564.3172607421875,1115.0433349609375,569.6558227539062,461.0,210.0,277.0,565.0,817.0,215.0,997.0,569.0,437.2653503417969,255.79237365722656,840.3955078125,261.01116943359375,346.7886962890625,430.35333251953125,929.097412109375,435.458251953125,639.5572509765625,258.4111633300781,639.6174926757812,432.92047119140625
39,402.0212097167969,209.1552276611328,875.7947387695312,215.82809448242188,154.09689331054688,564.3171997070312,1115.0323486328125,569.65576171875,462.0,210.0,277.0,565.0,817.0,215.0,997.0,569.0,438.1951904296875,255.6794891357422,840.3392333984375,260.90045166015625,347.29144287109375,430.116455078125,928.9802856445312,435.2279052734375,639.994384765625,258.2994079589844,639.8157958984375,432.68695068359375
