Frame,KP1_X,KP1_Y,KP2_X,KP2_Y,KP3_X,KP3_Y,KP4_X,KP4_Y,KP5_X,KP5_Y,KP6_X,KP6_Y,KP7_X,KP7_Y,KP8_X,KP8_Y,KP9_X,KP9_Y,KP10_X,KP10_Y,KP11_X,KP11_Y,KP12_X,KP12_Y,KP13_X,KP13_Y,KP14_X,KP14_Y
40,400.85333251953125,209.15524291992188,875.96142578125,215.82810974121094,154.1083984375,564.3172607421875,1115.0433349609375,569.6558227539062,461.0,210.0,277.0,565.0,817.0,215.0,997.0,569.0,437.2653503417969,255.79237365722656,840.3955078125,261.01116943359375,346.7886962890625,430.35333251953125,929.097412109375,435.458251953125,639.5572509765625,258.4111633300781,639.6174926757812,432.92047119140625
41,404.0,209.0,874.7031860351562,215.8383026123047,159.0,573.0,1111.0859375,568.4554443359375,464.3204650878906,209.87632751464844,283.7945251464844,572.404296875,817.0,215.0,997.0,569.0,441.14306640625,256.420654296875,840.5040283203125,261.2245788574219,352.4947814941406,434.44207763671875,929.322265625,435.9004821777344,642.7278442382812,258.84552001953125,645.0379028320312,435.18170166015625
42,404.368896484375,209.2025146484375,875.2405395507812,208.8169403076172,158.3475341796875,564.3408203125,1119.2574462890625,569.67919921875,462.95794677734375,209.154541015625,277.0,565.0,815.785888671875,208.86561584472656,997.0,569.0,439.0,255.0,839.0,255.0,347.5926513671875,429.915283203125,927.9288940429688,431.7321472167969,638.0435791015625,255.0,635.9072875976562,430.81793212890625
43,406.3322448730469,207.59364318847656,880.7796630859375,205.42178344726562,159.3680419921875,564.3464965820312,1120.3240966796875,569.6851196289062,465.11077880859375,207.32456970214844,277.0,565.0,820.6138305664062,205.69720458984375,997.0,569.0,440.6792297363281,253.7789306640625,843.319091796875,252.46324157714844,348.0,430.0,930.0,431.0,640.6141967773438,253.1256103515625,636.2643432617188,430.49530029296875
44,403.8298034667969,207.0,878.9339599609375,207.0,158.1110076904297,564.3394775390625,1119.0133056640625,569.6778564453125,463.0,207.0,277.0,565.0,819.0,207.0,997.0,569.0,438.8591613769531,253.46461486816406,841.9898071289062,253.7545623779297,347.23779296875,429.8111572265625,929.5480346679688,431.8223876953125,639.5514526367188,253.6089630126953,636.729248046875,430.8110046386719
45,403.8298034667969,207.0,878.9339599609375,207.0,158.1110076904297,564.3394775390625,1119.0133056640625,569.6778564453125,463.0,207.0,277.0,565.0,819.0,207.0,997.0,569.0,438.8591613769531,253.46461486816406,841.9898071289062,253.7545623779297,347.23779296875,429.8111572265625,929.5480346679688,431.8223876953125,639.5514526367188,253.6089630126953,636.729248046875,430.8110046386719
46,403.6395568847656,207.0,878.7415771484375,207.0,160.75448608398438,564.6685791015625,1118.1644287109375,567.3154296875,463.0,207.0,279.9874572753906,564.9982299804688,819.0,207.0,997.3837280273438,566.9815673828125,439.2001953125,253.55577087402344,842.1417236328125,253.70045471191406,349.0,430.0,930.0,431.0,640.1123657226562,253.62791442871094,638.4954223632812,430.4982604980469
47,402.861328125,209.33131408691406,879.3037109375,206.66217041015625,158.9036102294922,564.6719360351562,1119.8360595703125,567.3411865234375,462.0,209.0,277.0,565.0,819.0,207.0,997.0,567.0,437.9008483886719,255.3745880126953,842.0164184570312,253.55010986328125,346.6772155761719,430.91845703125,929.6036987304688,430.69287109375,638.7562866210938,254.4677734375,635.7960205078125,430.80657958984375
48,402.6111755371094,208.66542053222656,876.3779907226562,211.3345184326172,156.5381317138672,562.3307495117188,1117.417236328125,567.6690063476562,462.0,209.0,277.0,563.0,817.0,211.0,997.0,567.0,438.10546875,254.72250366210938,840.2503662109375,256.9840393066406,347.1033020019531,428.85638427734375,928.7947998046875,432.1052551269531,638.9413452148438,255.8519287109375,637.612548828125,430.47894287109375
49,403.0,208.0,875.5786743164062,211.4244842529297,161.0,569.0,1113.7703857421875,566.7206420898438,462.8965759277344,208.4340362548828,283.12744140625,568.7078247070312,817.0,211.0,997.0,567.0,439.6538391113281,255.01461791992188,840.4695434570312,257.41748046875,351.19873046875,432.2867431640625,929.2509155273438,433.00732421875,640.8978881835938,256.2210693359375,642.1201782226562,432.6493835449219
50,403.3876037597656,206.326416015625,875.8228149414062,211.66465759277344,154.9146728515625,562.32177734375,1115.819091796875,567.6600952148438,463.0,207.0,277.0,563.0,817.0,211.0,997.0,567.0,439.09527587890625,252.75314331054688,840.2529296875,256.9891052246094,347.7318115234375,427.6208190917969,928.8001708984375,432.1158447265625,640.0782470703125,254.87538146972656,639.2730712890625,429.8761291503906
51,404.368896484375,207.2025146484375,875.2405395507812,206.8169403076172,158.3475341796875,562.3408203125,1119.2574462890625,567.67919921875,462.95794677734375,207.154541015625,277.0,563.0,815.785888671875,206.86561584472656,997.0,567.0,439.0,253.0,839.0,253.0,347.5926513671875,427.915283203125,927.9288940429688,429.7321472167969,638.0435791015625,253.0,635.9072875976562,428.81793212890625
52,403.0,208.0,875.5786743164062,211.4244842529297,161.0,569.0,1113.7703857421875,566.7206420898438,462.8965759277344,208.4340362548828,283.12744140625,568.7078247070312,817.0,211.0,997.0,567.0,439.6538391113281,255.01461791992188,840.4695434570312,257.41748046875,351.19873046875,432.2867431640625,929.2509155273438,433.00732421875,640.8978881835938,256.2210693359375,642.1201782226562,432.6493835449219
53,403.0,208.0,877.8607177734375,211.42446899414062,161.0,569.0,1113.78125,566.7206420898438,463.1866149902344,208.4340362548828,283.1189270019531,568.7078247070312,819.0,211.0,997.0,567.0,439.80621337890625,255.21278381347656,842.3057250976562,257.6114196777344,351.0967712402344,432.6999206542969,930.2039184570312,433.4078369140625,641.8963623046875,256.4171142578125,642.5451049804688,433.0561828613281
54,403.0,208.0,877.8607177734375,211.42446899414062,161.0,569.0,1113.78125,566.7206420898438,463.1866149902344,208.4340362548828,283.1189270019531,568.7078247070312,819.0,211.0,997.0,567.0,439.80621337890625,255.21278381347656,842.3057250976562,257.6114196777344,351.0967712402344,432.6999206542969,930.2039184570312,433.4078369140625,641.8963623046875,256.4171142578125,642.5451049804688,433.0561828613281
55,403.0,208.0,877.8607177734375,211.42446899414062,161.0,569.0,1113.78125,566.7206420898438,463.1866149902344,208.4340362548828,283.1189270019531,568.7078247070312,819.0,211.0,997.0,567.0,439.80621337890625,255.21278381347656,842.3057250976562,257.6114196777344,351.0967712402344,432.6999206542969,930.2039184570312,433.4078369140625,641.8963623046875,256.4171142578125,642.5451049804688,433.0561828613281
56,402.2787780761719,208.66542053222656,878.7146606445312,211.33453369140625,156.54713439941406,562.330810546875,1117.42626953125,567.6690063476562,462.0,209.0,277.0,563.0,819.0,211.0,997.0,567.0,437.98797607421875,254.9473114013672,842.1044311523438,257.20880126953125,346.858154296875,429.3254699707031,929.787109375,432.5742492675781,639.8048706054688,256.07672119140625,637.9779052734375,430.94793701171875
57,402.0842590332031,208.66433715820312,878.5208740234375,211.3334503173828,155.75433349609375,564.6632080078125,1116.6395263671875,567.3323364257812,462.0,209.0,277.0,565.0,819.0,211.0,997.0,567.0,438.0170593261719,255.1509552001953,842.1333618164062,257.2667541503906,346.9186706542969,430.45379638671875,929.8473510742188,432.6947326660156,640.1524047851562,256.2092590332031,638.7011108398438,431.5754699707031
58,402.0842590332031,208.66433715820312,878.5208740234375,211.3334503173828,155.75433349609375,564.6632080078125,1116.6395263671875,567.3323364257812,462.0,209.0,277.0,565.0,819.0,211.0,997.0,567.0,438.0170593261719,255.1509552001953,842.1333618164062,257.2667541503906,346.9186706542969,430.45379638671875,929.8473510742188,432.6947326660156,640.1524047851562,256.2092590332031,638.7011108398438,431.5754699707031
59,402.4753112792969,209.0,878.9119262695312,209.0,157.34510803222656,564.6676025390625,1118.2301025390625,567.3367309570312,462.0,209.0,277.0,565.0,819.0,209.0,997.0,567.0,437.9586181640625,255.26344299316406,842.074951171875,255.4091339111328,346.79705810546875,430.6878356933594,929.7257690429688,431.69561767578125,639.452392578125,255.33607482910156,637.2445068359375,431.1899719238281
60,405.06939697265625,207.3485565185547,878.673583984375,201.54795837402344,161.4435577392578,562.3580322265625,1122.56005859375,567.6975708007812,463.22882080078125,206.63623046875,277.0,563.0,818.085693359375,202.29002380371094,997.0,567.0,439.0,253.0,841.0,249.0,347.2030944824219,428.6607666015625,928.7945556640625,427.9658508300781,637.7596435546875,251.0222930908203,633.4678344726562,428.3187255859375
61,403.7132873535156,206.73388671875,877.2841186523438,209.04920959472656,156.74917602539062,562.3319702148438,1117.628662109375,567.670166015625,463.0262451171875,207.02386474609375,277.0,563.0,817.87939453125,208.75877380371094,997.0,567.0,439.0,253.0,841.0,255.0,347.4939270019531,428.1042175292969,929.0941772460938,431.18841552734375,639.67919921875,253.99839782714844,637.7811889648438,429.6435852050781
62,406.66693115234375,209.4992218017578,877.5386352539062,209.11366271972656,158.35897827148438,562.3408813476562,1119.269287109375,567.6792602539062,465.25323486328125,209.4512481689453,277.0,563.0,818.0811767578125,209.162353515625,997.0,567.0,441.0,255.0,841.0,255.0,348.4648742675781,428.78546142578125,928.8011474609375,430.6022644042969,640.0390014648438,255.0,636.7698364257812,429.68804931640625
63,403.7132873535156,206.73388671875,877.2841186523438,209.04920959472656,156.74917602539062,562.3319702148438,1117.628662109375,567.670166015625,463.0262451171875,207.02386474609375,277.0,563.0,817.87939453125,208.75877380371094,997.0,567.0,439.0,253.0,841.0,255.0,347.4939270019531,428.1042175292969,929.0941772460938,431.18841552734375,639.67919921875,253.99839782714844,637.7811889648438,429.6435852050781
64,402.0,210.0,876.8535766601562,208.85577392578125,163.0,565.0,1118.0650634765625,567.2903442382812,461.1872253417969,209.8573760986328,281.3695068359375,565.2838745117188,817.0,209.0,997.0,567.0,437.7420959472656,256.1988525390625,840.3701171875,255.48052978515625,349.0513000488281,431.5045166015625,929.0446166992188,431.84423828125,638.2640991210938,255.8411102294922,637.5604248046875,431.6734924316406
65,403.7132873535156,206.73388671875,877.2841186523438,209.04920959472656,156.74917602539062,562.3319702148438,1117.628662109375,567.670166015625,463.0262451171875,207.02386474609375,277.0,563.0,817.87939453125,208.75877380371094,997.0,567.0,439.0,253.0,841.0,255.0,347.4939270019531,428.1042175292969,929.0941772460938,431.18841552734375,639.67919921875,253.99839782714844,637.7811889648438,429.6435852050781
66,403.7132873535156,206.73388671875,877.2841186523438,209.04920959472656,156.74917602539062,562.3319702148438,1117.628662109375,567.670166015625,463.0262451171875,207.02386474609375,277.0,563.0,817.87939453125,208.75877380371094,997.0,567.0,439.0,253.0,841.0,255.0,347.4939270019531,428.1042175292969,929.0941772460938,431.18841552734375,639.67919921875,253.99839782714844,637.7811889648438,429.6435852050781
67,404.368896484375,207.2025146484375,875.2405395507812,206.8169403076172,158.3475341796875,562.3408203125,1119.2574462890625,567.67919921875,462.95794677734375,207.154541015625,277.0,563.0,815.785888671875,206.86561584472656,997.0,567.0,439.0,253.0,839.0,253.0,347.5926513671875,427.915283203125,927.9288940429688,429.7321472167969,638.0435791015625,253.0,635.9072875976562,428.81793212890625
68,404.368896484375,207.2025146484375,875.2405395507812,206.8169403076172,158.3475341796875,562.3408203125,1119.2574462890625,567.67919921875,462.95794677734375,207.154541015625,277.0,563.0,815.785888671875,206.86561584472656,997.0,567.0,439.0,253.0,839.0,253.0,347.5926513671875,427.915283203125,927.9288940429688,429.7321472167969,638.0435791015625,253.0,635.9072875976562,428.81793212890625
69,404.368896484375,207.2025146484375,875.2405395507812,206.8169403076172,158.3475341796875,562.3408203125,1119.2574462890625,567.67919921875,462.95794677734375,207.154541015625,277.0,563.0,815.785888671875,206.86561584472656,997.0,567.0,439.0,253.0,839.0,253.0,347.5926513671875,427.915283203125,927.9288940429688,429.7321472167969,638.0435791015625,253.0,635.9072875976562,428.81793212890625
70,404.368896484375,207.2025146484375,875.2405395507812,206.8169403076172,158.3475341796875,562.3408203125,1119.2574462890625,567.67919921875,462.95794677734375,207.154541015625,277.0,563.0,815.785888671875,206.86561584472656,997.0,567.0,439.0,253.0,839.0,253.0,347.5926513671875,427.915283203125,927.9288940429688,429.7321472167969,638.0435791015625,253.0,635.9072875976562,428.81793212890625
71,403.97406005859375,206.6803741455078,880.2566528320312,206.28590393066406,158.3475341796875,562.3408203125,1119.2574462890625,567.67919921875,463.23138427734375,206.63128662109375,277.0,563.0,820.1137084960938,206.33570861816406,997.0,567.0,439.0,253.0,843.0,253.0,347.19940185546875,428.6678161621094,930.0543823242188,430.50042724609375,640.02685546875,253.0,636.7587890625,429.5782470703125
72,403.3900146484375,207.4505157470703,879.9850463867188,207.41587829589844,158.14175415039062,562.3396606445312,1119.044921875,567.6780395507812,462.737060546875,207.44619750976562,277.0,563.0,819.8541259765625,207.42025756835938,997.0,567.0,438.5636901855469,253.72093200683594,842.7950439453125,253.98690795898438,347.0,429.0,930.0,431.0,639.7896118164062,253.85333251953125,636.806640625,429.99420166015625
73,403.3900146484375,207.4505157470703,879.9850463867188,207.41587829589844,158.14175415039062,562.3396606445312,1119.044921875,567.6780395507812,462.737060546875,207.44619750976562,277.0,563.0,819.8541259765625,207.42025756835938,997.0,567.0,438.5636901855469,253.72093200683594,842.7950439453125,253.98690795898438,347.0,429.0,930.0,431.0,639.7896118164062,253.85333251953125,636.806640625,429.99420166015625
74,403.3900146484375,207.4505157470703,879.9850463867188,207.41587829589844,158.14175415039062,562.3396606445312,1119.044921875,567.6780395507812,462.737060546875,207.44619750976562,277.0,563.0,819.8541259765625,207.42025756835938,997.0,567.0,438.5636901855469,253.72093200683594,842.7950439453125,253.98690795898438,347.0,429.0,930.0,431.0,639.7896118164062,253.85333251953125,636.806640625,429.99420166015625
75,408.1480712890625,209.45547485351562,880.4367065429688,209.450927734375,158.13299560546875,562.339599609375,1119.035888671875,567.677978515625,466.96453857421875,209.45489501953125,277.0,563.0,820.8547973632812,209.4514923095703,997.0,567.0,442.4361877441406,255.10488891601562,843.4854736328125,255.3884735107422,349.0,429.0,930.0,431.0,642.086669921875,255.24606323242188,637.824462890625,429.9942321777344
76,403.3900146484375,207.4505157470703,879.9850463867188,207.41587829589844,158.14175415039062,562.3396606445312,1119.044921875,567.6780395507812,462.737060546875,207.44619750976562,277.0,563.0,819.8541259765625,207.42025756835938,997.0,567.0,438.5636901855469,253.72093200683594,842.7950439453125,253.98690795898438,347.0,429.0,930.0,431.0,639.7896118164062,253.85333251953125,636.806640625,429.99420166015625
77,403.3900146484375,207.4505157470703,879.9850463867188,207.41587829589844,158.14175415039062,562.3396606445312,1119.044921875,567.6780395507812,462.737060546875,207.44619750976562,277.0,563.0,819.8541259765625,207.42025756835938,997.0,567.0,438.5636901855469,253.72093200683594,842.7950439453125,253.98690795898438,347.0,429.0,930.0,431.0,639.7896118164062,253.85333251953125,636.806640625,429.99420166015625
78,403.3900146484375,207.4505157470703,879.9850463867188,207.41587829589844,158.14175415039062,562.3396606445312,1119.044921875,567.6780395507812,462.737060546875,207.44619750976562,277.0,563.0,819.8541259765625,207.42025756835938,997.0,567.0,438.5636901855469,253.72093200683594,842.7950439453125,253.98690795898438,347.0,429.0,930.0,431.0,639.7896118164062,253.85333251953125,636.806640625,429.99420166015625
79,403.3900146484375,207.4505157470703,879.9850463867188,207.41587829589844,158.14175415039062,562.3396606445312,1119.044921875,567.6780395507812,462.737060546875,207.44619750976562,277.0,563.0,819.8541259765625,207.42025756835938,997.0,567.0,438.5636901855469,253.72093200683594,842.7950439453125,253.98690795898438,347.0,429.0,930.0,431.0,639.7896118164062,253.85333251953125,636.806640625,429.99420166015625
80,404.368896484375,207.2025146484375,875.2405395507812,206.8169403076172,158.3475341796875,562.3408203125,1119.2574462890625,567.67919921875,462.95794677734375,207.154541015625,277.0,563.0,815.785888671875,206.86561584472656,997.0,567.0,439.0,253.0,839.0,253.0,347.5926513671875,427.915283203125,927.9288940429688,429.7321472167969,638.0435791015625,253.0,635.9072875976562,428.81793212890625
